poly_int_text_representation,root,rand_text,text_int,text_from_root
1935234615.0,17.371849526207182,sYV7,1935234615,1935234615.0
1347974504.0,110.53885448003112,PXuh,1347974504,1347974504.0
1347314806.0,95.83002395425038,PNdv,1347314806,1347314806.0
1632457320.0,614.3193791739702,aMRh,1632457320,1632457320.0
2052351049.0,801.9326366575797,zTdI,2052351049,2052351049.0
810505332.0,15.23855311921105,0OTt,810505332,810505332.0
947347768.0,63.18880545843817,8wa8,947347768,947347768.0
946163051.0,831.3968629896192,8eMk,946163051,946163051.0
1733119302.0,793.6871263222913,gMMF,1733119302,1733119302.0
1751201590.0,70.45536072328767,ha76,1751201590,1751201590.0
1514240111.0,24.62343137658932,ZAxo,1514240111,1514240111.0
1131758920.0,59.503147410137785,CuEH,1131758920,1131758920.0
1685603188.0,108.87757736334453,dxCt,1685603188,1685603188.0
896953923.0,532.7504670852826,5vnC,896953923,896953923.0
929588556.0,54.37637288171933,7heL,929588556,929588556.0
1800556103.0,114.80012258903707,kRNG,1800556103,1800556103.0
930039858.0,117.80697532107483,7oH2,930039858,930039858.0
1162171756.0,1035.5584469630433,EEUl,1162171756,1162171756.0
1347380344.0,120.53996199987124,POdx,1347380344,1347380344.0
1462780515.0,972.2863903280605,W0Bc,1462780515,1462780515.0
1363899189.0,673.3491404600039,QKs5,1363899189,1363899189.0
827409462.0,223.05099382002032,1QD6,827409462,827409462.0
962147652.0,38.92785456359251,9Y5D,962147652,962147652.0
1228426084.0,657.2525094896355,I8Kd,1228426084,1228426084.0
1165047158.0,751.5441487485322,Eq5v,1165047158,1165047158.0
1818637419.0,80.62471976878298,lf4k,1818637419,1818637419.0
1449684834.0,88.62879941720666,Vhob,1449684834,1449684834.0
1164460633.0,18.997397047153456,EhBY,1164460633,1164460633.0
1664235575.0,632.1990126779516,c287,1664235575,1664235575.0
1198605619.0,29.540858561156934,GqE3,1198605619,1198605619.0
1246972472.0,72.98380264547274,JSJ8,1246972472,1246972472.0
828721526.0,435.67155771501274,1eIv,828721526,828721526.0
1937396326.0,394.90708771249723,szRf,1937396326,1937396326.0
1399869537.0,775.0259679732769,SpPa,1399869537,1399869537.0
1819766892.0,335.079888001484,lwpl,1819766892,1819766892.0
1163224403.0,348.54140419997714,EUeS,1163224403,1163224403.0
1668510292.0,873.9590336418815,csrT,1668510292,1668510292.0
1349744694.0,21.28799312125257,Psx6,1349744694,1349744640.0
1952012098.0,78.34027569231361,tYWB,1952012098,1952012098.0
894728567.0,21.398374245220438,5Tyw,894728567,894728568.0
1432773477.0,884.447726058535,Ufce,1432773477,1432773477.0
1782139250.0,110.49989318100948,j9Ir,1782139250,1782139250.0
1970759026.0,419.0002175141912,uwer,1970759026,1970759026.0
911362422.0,92.09031535473804,6RIv,911362422,911362422.0
1865773139.0,104.1085974328297,o5pS,1865773139,1865773139.0
846032226.0,69.9838932549853,2mmb,846032226,846032226.0
1966176832.0,94.04322503866523,u1z2,1966176818,1966178304.0
844001642.0,16.34054128110185,2Nqj,844001642,844001642.0
1513316714.0,114.31911404549278,Z3aj,1513316714,1513316714.0
929194856.0,52.84750433672477,7bch,929194856,929194856.0
1162234982.0,381.4919972524969,EFLf,1162234982,1162234982.0
893675118.0,78.27634804357228,5Dfn,893675118,893675118.0
880364345.0,69.50965302645123,4yK9,880364345,880364345.0
1667460929.0,123.31382251483168,ccoA,1667460929,1667460929.0
1414739000.0,1121.842395582631,TS48,1414739000,1414739000.0
810303809.0,218.56851925536884,0LAA,810303809,810303809.0
1345663087.0,163.39658522865963,P50o,1345663087,1345663087.0
2036560235.0,118.40937051643222,ycqk,2036560235,2036560235.0
1699628393.0,84.94908530405382,eNEi,1699628393,1699628393.0
1882212422.0,63.32576506774554,p0HF,1882212422,1882212422.0
1400001111.0,622.7208117541811,SrRW,1400001111,1400001111.0
