x,y,random_state,sections,random_mat_row
"[36, 75]","[-88, 88]",36,7,[ 9 29 24 41 94 92 24 93 98 76 41 88 42 60]
"[9, 50]","[-9, 9]",52,11,[88 41 76 92 41 42 98 94  9 24 93 29 24 60]
"[31, 70]","[-24, 24]",80,5,[92 60 93 94 76 41 88 98 29 42  9 41 24 24]
"[0, 48]","[-3, 3]",20,3,[98 29 88 41 60 94 42 93 24 92 76 24  9 41]
"[24, 26]","[-97, 97]",78,13,[29 41 42 41  9 92 98 94 24 76 88 93 24 60]
"[3, 57]","[-85, 85]",98,3,[94 60 88 41 42 24 24 93 29 41 76 92 98  9]
"[36, 51]","[-51, 51]",82,3,[88 93 29 60 92 41 76  9 94 24 24 98 42 41]
"[76, 91]","[-87, 87]",16,5,[93 88 41 42 29 24 94  9 24 92 41 60 98 76]
"[18, 98]","[-57, 57]",93,3,[41 42 76 93 24 24  9 94 98 41 88 92 29 60]
"[1, 90]","[-44, 44]",6,5,[98 24 24 93 42 88 60 29 41 94 92 41 76  9]
"[20, 23]","[-29, 29]",94,5,[93 92 88 76 98 41  9 24 24 41 60 94 42 29]
"[62, 99]","[-16, 16]",58,7,[88 29 24  9 42 24 41 92 98 60 76 93 94 41]
"[5, 43]","[-72, 72]",82,13,[88 93 29 60 92 41 76  9 94 24 24 98 42 41]
"[9, 87]","[-18, 18]",91,7,[88 94 41 41 24 93 76 29 60 24 92 98  9 42]
"[8, 67]","[-84, 84]",23,13,[94 41 42  9 98 92 60 93 29 24 76 88 24 41]
"[52, 57]","[-96, 96]",61,13,[76 88  9 98 92 24 60 93 41 29 94 24 42 41]
"[34, 83]","[-29, 29]",24,9,[29  9 98 60 24 24 92 88 76 41 93 94 41 42]
"[35, 89]","[-76, 76]",26,7,[93 88  9 76 92 29 42 98 41 24 41 94 24 60]
"[42, 71]","[-77, 77]",53,13,[41 93 29  9 41 98 42 88 94 92 24 24 60 76]
"[8, 94]","[-65, 65]",45,7,[76 88 24 42  9 93 98 41 92 24 60 94 41 29]
"[60, 89]","[-33, 33]",35,3,[24 92 42  9 60 98 29 41 88 94 41 93 24 76]
"[38, 42]","[-93, 93]",2,13,[29 92 60 94 76 41 41  9 93 24 42 24 98 88]
"[92, 99]","[-40, 40]",93,13,[41 42 76 93 24 24  9 94 98 41 88 92 29 60]
"[74, 91]","[-58, 58]",10,3,[41 93 24 24 88 42  9 60 29 98 41 94 92 76]
"[35, 67]","[-4, 4]",92,3,[60 29 92 94 41 88 76 24 93 24 42 41 98  9]
"[17, 91]","[-76, 76]",22,11,[93 98 42 41 88 29  9 41 76 24 24 94 92 60]
"[34, 56]","[-88, 88]",51,3,[41 88 42 93 41 92 24  9 29 24 98 94 60 76]
